Time,Volume (in USD),Volume (in INR),Volume (in EUR)
1654027200,813310438.95,71074090604.25,758002280.37
1654030800,625221139.31,54795223605.95,582474649.08
1654034400,904716860.12,72886390605.21,842892675.63
1654038000,847036198.63,72688862847.93,789108243.78
1654041600,1435755126.93,115591198400,1338273066.35
1654045200,854947351.67,69193112237.35,797557516.55
1654048800,922443681.59,74572615992.47,860715826.84
1654052400,1012870994.97,82813279717.23,945147260.55
1654056000,1356504570.83,111038137842,1266576026.26
1654059600,904692116.18,76844728957.68,844763633.46
1654063200,889483993.3,77638406633.57,829950651.43
1654066800,1016697271.7,87179639669.46,948820698.5
1654070400,1031105732.26,87664256784.51,962157378.73
1654074000,904312133.41,76394900275.37,843491948.81
1654077600,945817682.88,80582948741.76,882970563.96
1654081200,1241285616.25,101834755485.76,1159549795.14
1654084800,1324429065.19,108236286616.12,1235711882.26
1654088400,1915978897.48,157008808116.3,1789969090.71
1654092000,2926105992.56,254529586363.72,2743108901.82
1654095600,2565255595.98,222300678918.42,2410157118.22
1654099200,2873668981.56,234817255307.14,2701328911.14
1654102800,2230678233.28,192330734218.04,2094232817.51
1654106400,1730620866.52,149106363730.9,1624310753.73
1654110000,1675742469.43,144457574721.44,1573268722.77
1654113600,2783231082.72,251620117287.7,2612964505.6
1654117200,830737343.38,69467598807.46,779956360.98
1654120800,943155541.32,82253892803.89,885599003.21
1654124400,1256172669.46,110902444277.11,1179397045.93
1654128000,1433001777.38,126947388210.05,1345003156.17
1654131600,983629665.86,78887757700,923297365.01
1654135200,879175494.45,77215243678.12,825584926.07
1654138800,1036598291.32,90487439711.77,973405771.61
1654142400,818694006.55,70644438056.4,768504845.88
1654146000,861803266.86,74054091245.68,808521726.9
1654149600,763427320.46,64932790539.56,715142802.88
1654153200,1186950996.95,100531280100.96,1111117984.67
1654156800,926871100.52,78031161272.63,867545450.75
1654160400,803456561.15,67462348664.2,752076486.76
1654164000,951763306.02,79413805448.51,890127696
1654167600,985230852.1,82218516315.26,921751388.67
1654171200,941301055.01,78965612343.28,879525389.68
1654174800,2523655693.19,203942534528.22,2359862320.11
1654178400,1680475365.35,141399827921.52,1568687171.63
1654182000,1568244694.13,130948504680,1461779560.21
1654185600,1209387859.77,104246785805.88,1125913002.12
1654189200,940444863.43,81313153093.42,875442328.75
1654192800,1036730117.42,87724405990.36,965350615.32
1654196400,834127396.23,70055696779.65,776179231.66
1654200000,693361172.79,56302322759.08,645472205.75
1654203600,434247489.39,35155228625.34,404181839.04
1654207200,1162119234.21,97782914111.36,1081656256.31
1654210800,740053763.69,68394730112.38,688664622.58
1654214400,843177872.24,68821427710.01,783939456.26
1654218000,864756569.71,73447826570.97,803652442.72
1654221600,643609145.31,54179961454.62,598455514.7
1654225200,554543523.56,44986706552.97,515877566.39
1654228800,640097153.58,53844358799.48,595886319.96
1654232400,575117793.64,48447272585.1,534979776.95
1654236000,596554149.15,50354726456.35,554825163.73
1654239600,885116788.32,74222747828.65,823080923.99
1654243200,777727215.42,65435090973.95,723356773.22
1654246800,1279329266.8,108110376040.72,1190828419.23
1654250400,1690930149.14,143533533618.33,1575505154.09
1654254000,1375391904.24,111246362018.59,1282527791.55
1654257600,1830030445.56,148654506009.98,1709257208.34
1654261200,1774554289.23,149350125000,1651567448.3
1654264800,1525233671.5,128698290245.17,1423108988.77
1654268400,1033330306.8,87104245919.6,965081083.36
1654272000,853612284.87,66734184874.59,796076517.3
1654275600,820084438.92,69107541788.44,765365440.94
1654279200,601393825.15,48560479836.76,561266627.27
1654282800,670514547.03,56711365457.45,625787918.31
1654286400,571702226.19,44651893220.18,533613249.83
1654290000,563173175.14,46931248440.96,525678366.77
1654293600,605854799.86,50553721320.8,565751888.25
1654297200,478426847,39957116306.48,446771687.11
1654300800,533810272.55,44555967129.63,498378221.5
1654304400,796049148.02,71213591767.66,743284648.17
1654308000,851703016.4,75833103834.45,795106980.87
1654311600,489922056.14,41032071284.11,457449195.75
1654315200,653985194.17,54377811416.08,610593804.31
1654318800,414282524.82,33265720589.42,386830376.4
1654322400,468158073.18,38939766647.82,437204324.47
1654326000,443491729.25,36792929629.17,414153607.44
1654329600,519848202.31,43455868886.62,485612188.88
1654333200,522377369.98,43809669791.33,487972232.81
1654336800,491399488.44,39596916569.78,458992907.93
1654340400,461384138.45,38767679971.75,431050011.7
1654344000,771248608.74,64511732084.23,720312053.51
1654347600,587349174.55,47642522134.09,548799518.6
1654351200,1045629347.73,87394475730.26,976564696.94
1654354800,579830455.29,48260750754.43,541524599.52
1654358400,559838925.58,46666427075.24,522745618.56
1654362000,458919762.46,38483814957.96,428586996.88
1654365600,410247082.85,34578187115.25,383175777.36
1654369200,388955090.01,32778538059.12,363051564.15
1654372800,374384361.33,31441863802.67,349661625.76
1654376400,409953444.04,36017364038.18,382817683.01
1654380000,757265142.38,66636713427.51,707641305.78
1654383600,424791612.2,33969045276.77,396640386.83
1654387200,573881100.6,48516447619.52,535898181.09
1654390800,587608489.8,49674733080.55,548662644.07
1654394400,507537056.1,42479140909.52,473800191.38
1654398000,439501128.65,36784253191.02,410268535.28
1654401600,418954741.33,35072847924.12,391036287.28
1654405200,385173674.13,32080525760.92,359641248.68
1654408800,399042385.27,34819706942.73,372750601.92
1654412400,459413177.58,40789691048.84,429046731.45
1654416000,454584966.07,37883010485.73,424512225.6
1654419600,669750028.5,59484606945.4,625442568.1
1654423200,498545037.43,41207052814.32,465452078.01
1654426800,480239547.71,38568903273,448339347.16
1654430400,492565204.31,40588766802.44,459996792.44
1654434000,514993169.02,42833996068.39,481075236.23
1654437600,599506308.06,49991677620.25,559834721.14
1654441200,790093289.23,65410994652.9,737706305.39
1654444800,1161054591.11,98855725333.24,1084317566.14
1654448400,810151707.77,67796217807.99,756684880.47
1654452000,524102376.64,43314779613.24,489470158.03
1654455600,464920185.64,37225169020.22,434193257.14
1654459200,588342646.66,49134564892.45,549180300.96
1654462800,510215078.14,42591032530.93,476122027.55
1654466400,709449381.97,59112355546.98,661751435.07
1654470000,650778021.97,54414058613.38,607111885.22
1654473600,1157857741.34,95577135460.64,1080386036.41
1654477200,1766664605.33,143875805592.69,1647477780.59
1654480800,1254324705.35,101865205538.83,1170302929.5
1654484400,1446443115.08,117999082592.27,1348773178.31
1654488000,1055755338.47,98060162451.25,984369483.68
1654491600,843940932.38,70094889074.68,786390514.63
1654495200,1254532566.45,103659605223.85,1169679639.02
1654498800,1208913862.94,100110760117.09,1125134305.47
1654502400,1318708880.18,105987134235.36,1226488514.36
1654506000,1079853483.65,86024626767.75,1004635905.62
1654509600,919627955.67,75624464210.35,857256878.38
1654513200,1298816902.65,103782494392.64,1210491695.73
1654516800,1060768935.2,84753687598.76,989496742.76
1654520400,1560271665.68,124940914424.54,1456189392.77
1654524000,1684989673.73,138717987735.46,1571733847.97
1654527600,1880172832.64,158603324900.1,1757454744.75
1654531200,1400342840.14,116637384036.46,1308606914.41
1654534800,1187069808.64,98796993100.81,1109586875.65
1654538400,788855912.49,65916600595.42,737859653.41
1654542000,747522487.15,62712101449.68,699042727.29
1654545600,975936159.14,77837301740.9,912566289.65
1654549200,754082879.34,60039350685.15,705278226.65
1654552800,662734171.15,52549121532.15,619936863.44
1654556400,646612767.39,55264678369.12,604942928.51
1654560000,3393186627.93,301312029764.53,3176213356.03
1654563600,2618595619.34,220721687208.51,2452095913.67
1654567200,1736733701.49,141558755833.98,1626719578.28
1654570800,1347507723.43,108384064708.84,1262344641.98
1654574400,1040458724.82,87571121746.78,974168730
1654578000,1027473390.49,87556542916.52,962149768.64
1654581600,783934833.97,66741280709.6,734010883.56
1654585200,836962556.52,71059020259.27,783501582.74
1654588800,907747891.54,76496760436.61,850200910.42
1654592400,700902532.04,58790492013.49,656787642.46
1654596000,694556114.21,56546816504.26,650582702.97
1654599600,1339113752.54,113513505394.9,1256570702.38
1654603200,1053993226.48,89363750307,989966900.16
1654606800,1220388678.08,98558734292.1,1143040972.54
1654610400,1669366812.63,140278275124.79,1560597791.08
1654614000,1315969771.75,110325544465.39,1231169868.14
1654617600,908435122.85,73378066940.52,849115420.93
1654621200,685341937.39,57475991841.12,640853958.62
1654624800,1078898684.87,92012053897.79,1007867289.48
1654628400,2325220270.83,195298183959.35,2169962621.79
1654632000,2546316064.49,201520109281.24,2378487583
1654635600,1348089078.92,112300693474.83,1258937379.2
1654639200,2768580900.78,232215316000,2581661752.49
1654642800,2083207001.49,164183093504.12,1946829233.34
1654646400,1378359812.75,115892368147.68,1288526380.89
1654650000,1585051675.99,134069045467.93,1482909548.49
1654653600,1017955218.21,86127917850.62,951972053.41
1654657200,2557160629.11,224782105387.32,2393045309.21
1654660800,1473113551.12,118702414465.99,1379616771.51
1654664400,1093713238.25,87340789542.31,1023843096.19
1654668000,983425269.63,79286827744.24,920109829.7
1654671600,1214422457.27,104119368339.79,1136226525.71
1654675200,1019642180.19,85913528775.57,955094664.38
1654678800,904074539.97,75564340227.06,844485474.64
1654682400,843449002.01,70936982738.35,786846519.24
1654686000,774786458.42,62066932687.59,722075810.17
1654689600,1212913423.33,102650141841.2,1131782149.91
1654693200,1878716621.68,155406914646.96,1749024549.34
1654696800,1404941808.55,114008215434.77,1309123403.73
1654700400,941841015.83,79499466041.48,877262187.28
1654704000,1109480664.94,89829334732.85,1034636859.13
1654707600,826899486.63,73170700804.72,771731535.19
1654711200,1297752732.32,113497519509.84,1211722514.22
1654714800,900920696.46,76657390457.4,841745195.34
1654718400,637521098.69,51720999474.13,595158277.09
1654722000,571907093.62,48056893406.45,533789825.64
1654725600,641092741.25,54057562156.8,598492331.26
1654729200,668929618.16,54289203670.9,624365286.97
1654732800,992189439.14,84580455733.24,926364411.86
1654736400,663092040.25,56730489918.48,619552163.09
1654740000,664737458.22,53959204511.78,620090481.93
1654743600,652155915.4,52450436073.09,608005480.26
1654747200,522285448.94,44059158342.64,486984635.18
1654750800,714965489.58,62048069767.97,666996120.29
1654754400,589790566.05,50401399182.26,550603665.96
1654758000,732705131.27,59534084070,684670506.62
1654761600,958564216.54,81443046785.54,894907545.39
1654765200,1035563277.48,83993561308.46,966725229.68
1654768800,718200340.72,58572936655.28,670387346.23
1654772400,950329813.67,77518448709.36,885847326.3
1654776000,1461899558.31,123585898654.87,1362161218.35
1654779600,1368352705.45,112747657975.87,1280627783.3
1654783200,1131554641.79,95995883701.41,1062626491.81
1654786800,973980671.3,79431858746.68,914162044.85
1654790400,1034783856.21,84163993942.99,971513864.48
1654794000,1000468079.44,84153989951.74,940522313.06
1654797600,778317944.17,66016793738.99,732667571.15
1654801200,778383301.76,67470013231.2,733796759.34
1654804800,856881987.19,72416619945.09,806974690.26
1654808400,458133862.55,39543122854.23,431532470.84
1654812000,531917757.26,46036496117.06,501032975.52
1654815600,610305840.27,52741668588.66,574756767.78
1654819200,1752775122.94,141535671667.48,1650436994.01
1654822800,763258303.72,64554822917.36,718883011.1
1654826400,597181289.6,51153030762.52,561991592.48
1654830000,1019197699.37,82090013924.29,958511653.92
1654833600,528340569.56,42318968933.55,496989570.27
1654837200,517099944.84,43549501956.49,486280630.56
1654840800,721087641.04,63057518023.29,678391862.62
1654844400,652000495.04,56600027833.38,613492735.14
1654848000,745121139.83,62571665057.45,701837969.99
1654851600,1173152991.35,98174961461.5,1106889457.59
1654855200,852561605.4,71207240225.23,805037301
1654858800,620313650.76,50066309586.8,586631291.27
1654862400,2688821044.39,236774826609.68,2555615207.08
1654866000,2375013251.22,203291594153.07,2257235097.39
1654869600,1615719258.52,135159747238.6,1534624812.36
1654873200,1237439260.24,110575125453.1,1177024583.62
1654876800,2593004984.56,222641052404.48,2466716178.91
1654880400,1381756578.92,113459176422.74,1314378258.73
1654884000,867718888.77,74333492395.36,825508911.36
1654887600,974763850.87,84397575442.42,927284160.41
1654891200,715609792.09,61468766588.98,680674058.66
1654894800,470032413.84,41219154668.34,447111500.11
1654898400,588212727.94,51529909148.02,559689327.08
1654902000,776396695.97,68221904472.91,738624677.18
1654905600,664734175.19,53882808380.18,632424999.73
1654909200,454514995.96,39148522100.45,432350932.94
1654912800,495582888.61,42493654934.73,471406286.92
1654916400,429283637.74,35042196018.38,408251751.86
1654920000,458477780.51,39008078814.73,436126652.98
1654923600,656549016.27,53542877696.73,624618280.46
1654927200,477124128.56,38882768649.09,454030036.3
1654930800,538700611.65,46010977310.56,512724385.94
1654934400,1598044128.61,137374296533.15,1513783768.65
1654938000,1917500882.4,163241351013.76,1826025632.83
1654941600,856118218.32,70839523152.82,815370359.42
1654945200,1644094359.04,140932167032.03,1565783008.91
1654948800,1714946806.06,142261109547.22,1634731810.85
1654952400,1823444673.27,154200769467.88,1736948920.32
1654956000,1699027707.95,147512398815.22,1618774882.35
1654959600,2429531467.88,209601465392.39,2313575982.86
1654963200,1936818405.25,158807582099,1843982503.69
1654966800,1030773129.48,84685129350.07,981638030.67
1654970400,1184507613.61,101162288913.37,1128159245.17
1654974000,689605799.02,58928008146.13,656576462.45
1654977600,757348943.76,66299987338.06,720898092.87
1654981200,572461975.84,49844106368.49,544987141.93
1654984800,586839696.56,51228067572.19,558663662.21
1654988400,960071798.29,84477068388.58,913781235.17
1654992000,734403932.67,64392111343.92,699271330.51
1654995600,1085547629.28,89269653246.65,1033269406.22
1654999200,3181333805.4,283568122885.15,3026391169.74
1655002800,1441441752.63,129313112526.53,1372273012.56
1655006400,1014547097.45,83538334291.13,966031702.91
1655010000,1788081314.72,156458231914.99,1701685668.23
1655013600,1247969696.79,102769893239.12,1188542676.56
1655017200,912282476.29,79629595123.18,868615048.17
1655020800,1177027969.9,101714439945.26,1121218794.78
1655024400,793647104.51,69685559700,756356077.22
1655028000,999592956.34,85787278712.1,952071271.99
1655031600,1009039103.98,86544543018.93,960944538.37
1655035200,733640244.02,74182730369.13,698716323.31
1655038800,1144556500.54,97521329169,1089936964.12
1655042400,3025821607.83,283131710586.14,2881788122.35
1655046000,2201414403.59,182859369104.16,2096427502.4
1655049600,1178978418.46,103540341673.61,1122426356.34
1655053200,1072896847.21,90421462153.79,1021361657.49
1655056800,906322616.49,76093499321.18,862710628.37
1655060400,1330082378.58,109366028188.55,1265325495.1
1655064000,843741291.91,65606570713.33,802699114.51
1655067600,640382276.09,49800408278.02,609253406.38
1655071200,1568084923.3,141149621525.25,1492778210.69
1655074800,1611629442.54,144035718605.27,1535349158.62
1655078400,2919707431.59,234468583709.03,2784768456.06
1655082000,3459290109.73,317685816183.19,3302549659.37
1655085600,2557906943.76,242911122216.23,2440821218.25
1655089200,3710239495.18,329567018168.92,3537710688.54
1655092800,2536895770.83,211437389924.35,2421296296.84
1655096400,1989930077.8,173892397781.31,1897502386.19
1655100000,2531716035.53,208811538803.38,2417760026.14
1655103600,3122632265.98,274764271377.77,2981050552.12
1655107200,4341316802.2,382175912025.18,4146980621.2
1655110800,4690210482.93,423161143862.1,4483276732.93
1655114400,2966342455.55,259545768994.76,2834476830.32
1655118000,2907154368.52,242484978320,2781757974.24
1655121600,2902982301.36,253331669589.46,2774030232.66
1655125200,3381013416.1,295806036134.41,3238537296.03
1655128800,3585086121.03,325298070707.38,3442475465.97
1655132400,3161407420.05,273652246755.49,3032668644.83
1655136000,3163876819.22,275507287993.13,3028482836.12
1655139600,1624155705.38,149748005781.57,1554517007.54
1655143200,1279993357.03,107396886800,1228386413.2
1655146800,1323723893.65,117075722906.48,1272148142.22
1655150400,1448686121.25,125162764584.69,1392688456.71
1655154000,1030638649.74,93514332161.53,990035059.11
1655157600,1270973826.7,117718852393.53,1221986749.01
1655161200,2344416715.67,218127140094.17,2251856887.45
1655164800,2160226945.51,202547967821.79,2074236265.08
1655168400,3527722222.66,367856597457.39,3393750449.55
1655172000,3561693861.43,335910916409.27,3418415601.25
1655175600,2654933639.37,240326820000,2547415025
1655179200,2244381149.03,202332169209.14,2149973185.49
1655182800,3318234122.22,272487466450.31,3179841792.75
1655186400,2256448876.98,185775071881.28,2160993444.78
1655190000,2417615369.54,196612747746.69,2311320697.86
1655193600,1669108305.77,143098287424.71,1594742068.52
1655197200,1555969240.99,136787377370.43,1491786662.5
1655200800,1577179860.67,132264914910.61,1512097051.23
1655204400,1994368340.65,177198435876.83,1910147189.2
1655208000,1885326602.54,147302128806.46,1806246436.77
1655211600,2066300681.04,185365162502.26,1980270842.2
1655215200,1957699119.29,169222690793.53,1882337612.38
1655218800,2039214903.47,213606141555.16,1959436856.89
1655222400,1542326086.51,126941422219.15,1480817162.97
1655226000,1188118502.57,103150093303.1,1141355553.54
1655229600,1148385847.88,95149658513.92,1103342760.67
