Time,Volume (in USD),Volume (in INR),Volume (in EUR)
1655233200,1012461740.14,85071643356.13,972969281.83
1655236800,1135712540.5,102092745550.97,1091219985.23
1655240400,1099382331.03,99679727553.37,1056542587.57
1655244000,861798853.89,77409633113.92,827206585.05
1655247600,1365651422.34,122754735166.75,1309132008.29
1655251200,1212046304.09,113158384486.3,1162191605.77
1655254800,1171661333.24,102639790871.93,1122528650.54
1655258400,974316609.74,80526241407.58,933043264.84
1655262000,1244226446.66,105472396913.19,1192434040.65
1655265600,2451299263.47,219041176782.81,2351346835.92
1655269200,2199710779.09,191435369624.41,2102442396.89
1655272800,1658057022.38,142182391025.59,1583424885.89
1655276400,2114737486.01,185670646033.44,2021947406.42
1655280000,3426163871.36,305796271994.12,3267411422.37
1655283600,2423494741.25,212879413800.14,2311896220.25
1655287200,2507498970.61,214008188495.04,2394861000.6
1655290800,2481735340.63,200180638452.06,2374265783.28
1655294400,2054880329.25,173546727641.41,1974336296.4
1655298000,2235763993.51,191122283574.31,2144860336.66
1655301600,1929600750.08,161843593107.84,1855551928.32
1655305200,1365088751.08,121231817176.59,1314620381
1655308800,1654005716.88,152774820163.42,1593093576.25
1655312400,2137721687.18,184794401461.09,2056895688.68
1655316000,6255195588.72,533438089964.49,5979549632.49
1655319600,3002406906.3,277324338561.93,2871212444.08
1655323200,1422330917.08,115630809075.79,1362830939.63
1655326800,1229660437.38,111151359805.66,1178388095.09
1655330400,1860408880.71,165984238712.42,1782223969.21
1655334000,1146454424.85,89489588937.76,1096972439.21
1655337600,1510875756.27,135386546404.5,1444906305.81
1655341200,1279474374.22,117311107542.84,1226948511.23
1655344800,842685098.04,69123839465.43,807210615.67
1655348400,873610910.79,80583661681.28,836685930.5
1655352000,845198779.26,77875775552.42,810146287.14
1655355600,892952446.84,80597537350.64,856871058.62
1655359200,940984054.33,82415130779.53,903797673.86
1655362800,1255442193.17,108973614014.11,1207302147.31
1655366400,1075255690.39,111157413862.76,1033990110.32
1655370000,1722351933.75,149431729456.69,1655673643.73
1655373600,1638832436.57,144530051821.13,1577455225.32
1655377200,1321897708.41,117597968655.72,1273053448.82
1655380800,1628727689.82,143659788644.22,1563172327.99
1655384400,1747822804.94,145350448729.43,1672586826.42
1655388000,1716260834.86,157869985652.83,1637164235.3
1655391600,1436977392.91,126554350596.93,1365643141.76
1655395200,1536538073.21,132016031138.06,1455974847.63
1655398800,1232988264.51,102505162505.06,1165494832.81
1655402400,914720638.54,80127912316.52,865932002.13
1655406000,996364897.38,83179235531.75,944537539.28
1655409600,1182568435.74,112157020060.02,1121851960.98
1655413200,780268814.05,74088888257.33,739499106.35
1655416800,1044717819.94,95845813387.24,991084928.98
1655420400,1183798268.18,107839777249.24,1123791520.4
1655424000,1303361175.07,118932583089.45,1237166527
1655427600,1526666924.15,123654269700.15,1450281088.4
1655431200,1017595385.27,84100614685.16,967205749.54
1655434800,755543514.65,67603187436.72,718940797.64
1655438400,805097491.66,71434078992.02,765551182.42
1655442000,840067332.93,74775806115.38,799020232.28
1655445600,1081586377.06,88287896053.5,1030446361.93
1655449200,1295709447.32,108566658246.41,1233216884.15
1655452800,974420024.88,85497876597.41,926867486.02
1655456400,922400038.91,79241730845.63,877577797.46
1655460000,943771223.08,79831929067.63,897610161.27
1655463600,854197531.23,72876515805.14,814263522.94
1655467200,989394600,95263571085.18,943301989.64
1655470800,1447602950.32,123603691182.62,1382081403.81
1655474400,1578929344.89,130986598335.67,1511302553.07
1655478000,1223145377.1,109059031115.77,1169456931.43
1655481600,1138425138.87,98480524780.67,1088369748.51
1655485200,961267494.08,83650005990.12,917221190.19
1655488800,726716370.11,62217047001.34,693189318.3
1655492400,665373848.94,58263706478.19,634623441.37
1655496000,738653711.97,59362113540.58,704441401.61
1655499600,452463266.8,41765583857.81,431599368.41
1655503200,663446687.85,54516203320.68,632863901.21
1655506800,468490063.6,42877066439.17,446816483.07
1655510400,831108674.3,67916695154.04,792621619.73
1655514000,758929374.59,67831327089.63,724983417.14
1655517600,790820970.14,69630899661.02,754370178.52
1655521200,541497068.22,44340734213.72,516524554.08
1655524800,449697285.12,37251672159.93,429110592.64
1655528400,474313572.51,41400262230.64,452646195.4
1655532000,2198059067.92,201020516101.85,2105441940.47
1655535600,2877502125.37,267216997698.87,2750150916.64
1655539200,2601936907.85,234443023140.72,2487007723.21
1655542800,1285993205.45,113149380346.54,1228780853.05
1655546400,1426830591.88,122566871043.04,1363301748.34
1655550000,984269976.69,81995823380,940754316.91
1655553600,940229788.37,82582810252.33,898561559.31
1655557200,937223240.4,81928894852.1,894852839.32
1655560800,816394608,71632714097.98,779888269.58
1655564400,906079136.17,79668222342.89,865485690.5
1655568000,1101357732.58,97287817708.51,1051813177.52
1655571600,1649455795.64,146842347768.89,1573620347.56
1655575200,1845547086.78,164215652577.72,1761327880.11
1655578800,1666113724.85,151053621809.47,1590908708.07
1655582400,3202676891.16,294776396921.2,3054861976.55
1655586000,2154465482.6,166055308762.95,2057001287.82
1655589600,2044986579.61,155269325763.81,1951878441.96
1655593200,1161192322.33,89081425963.5,1108506228.33
1655596800,1185574739.64,104755181891.41,1131735493.57
1655600400,1012509512,84505708511.53,965678080.69
1655604000,935670339.88,82077740163.49,893889630.36
1655607600,879463315.56,72721442735.64,839047564.12
1655611200,658152217.38,60293522986.8,628252505.5
1655614800,1256787459.26,110438290908.65,1199739226.41
1655618400,1018189198.2,88129504785.76,972643527.29
1655622000,915051289.39,79180952116.68,874352247.66
1655625600,921445899.28,78153086219.78,880195456.92
1655629200,1562591687.87,130463950703.41,1492945955.05
1655632800,2750659386.95,243971164644.53,2625691499.02
1655636400,1278319270.94,105076589523.08,1220331208.55
1655640000,1517862351.42,135002868203.09,1449830860.12
1655643600,882068866.2,77707272497.64,842212440.91
1655647200,787813381.13,72108732585.23,751823870.7
1655650800,1320028448.92,130150000660.75,1260324982.4
1655654400,960966297.44,85123433103.43,917342997.5
1655658000,683412674.76,59581022838.41,652461139.89
1655661600,1129189444.55,110176502208.18,1079943071.42
1655665200,1762543524.37,151232039956.18,1683143108.06
1655668800,1941114988.89,147820201856.45,1851005147.52
1655672400,904151862.91,79890968217.74,863528999.68
1655676000,1166857366.32,91730031250,1113967806.02
1655679600,746235403.89,64405020651.01,712229532.19
1655683200,1265950127.11,115907378935.42,1208432535.19
1655686800,1206821551.69,106983647404,1151791524.4
1655690400,1049386765.85,93627991227.41,998901373.14
1655694000,856485395.99,69959730485.95,814481227.79
1655697600,753451059.21,62687915413.29,716376906.35
1655701200,871278581.03,71918045433.79,828059286.35
1655704800,854575503.74,81504734492.67,812135041.94
1655708400,909425364.32,75372024411.71,865113597.24
1655712000,1747563394.83,146662408488.39,1661678392.74
1655715600,1741962625.14,152086559582.68,1654743500.55
1655719200,1718429056.82,147854166347.42,1632141017.04
1655722800,1191070914.89,97649875056.46,1132590070.11
1655726400,1355125194.79,117468316124.86,1289210027.29
1655730000,1264185719.52,109941251249.11,1202300566.96
1655733600,1129201244.52,91647073982.63,1072306421.86
1655737200,1299558767.07,103061806249.23,1233845935.59
1655740800,1188629386.22,104232824015.63,1131023145.84
1655744400,1100645622.38,93590577600,1049837257.96
1655748000,1070922065.86,102919658702.44,1020565294.34
1655751600,788937840.98,65208876699.4,751326771.36
1655755200,862266309.55,73863492388.65,820895834.21
1655758800,647875725.45,55595416971.07,616500051.16
1655762400,731306668.33,64605045472.59,695559045.57
1655766000,838807997.65,73810069535.51,797732715.42
1655769600,973524829.53,83293913870.41,924596073.22
1655773200,894870802.41,75810643250.28,849731378.82
1655776800,766367903.84,62920871603.51,727767378.94
1655780400,840127507.2,71838610634.73,797876671.63
1655784000,784271709.51,64523432177.86,745377817.83
1655787600,1335045475.1,112500976105.36,1269544752.31
1655791200,1206958623.62,105498945498.84,1146354957.55
1655794800,1034786467.58,88704877579.31,980447074.59
1655798400,1529922690.85,129885590438.7,1447639138.24
1655802000,1201719496.8,102578704670.84,1137790799.09
1655805600,1061166116.78,90349548251,1005555328.55
1655809200,1282191731.76,111438074437.96,1216240051.15
1655812800,1190876203.32,105803099012.66,1128684946.24
1655816400,2082143890.7,186140594020.46,1972070644.9
1655820000,1929637755.94,167529437920.46,1826877373.15
1655823600,1322783319.68,113847321289.82,1254638211.58
1655827200,992237571.58,88989110684.07,942172511.09
1655830800,1020742390.7,89455735999.35,968864339.53
1655834400,991731833.32,90855901816,941844473.39
1655838000,1201007488.86,99942654294.62,1140757085.26
1655841600,1088564253.43,96738296274.59,1033558591.26
1655845200,599680308.17,49489977054.89,569452833.31
1655848800,744492981.41,67186224424.6,706684800.82
1655852400,857987843.29,71713109225.48,815088057.34
1655856000,1226454252.47,114396102924.76,1167081330.82
1655859600,1005512443.47,83773391530,957955388.65
1655863200,974790337.44,80167291945.23,927891765.72
1655866800,849276161.47,77550995851.71,807987657.7
1655870400,875382606.95,77908034841.89,833970393.36
1655874000,787729502.82,79382168469.74,750814424.79
1655877600,1314686134.64,117175563034.23,1253824921.05
1655881200,1087142183.32,95946571568.06,1035390576.79
1655884800,843254237.62,74054213794.1,803041534.73
1655888400,1073709965.72,93373294417.32,1020802056.09
1655892000,804625611.79,177770247811.79,765266555.53
1655895600,915266063.06,80638043822.72,871061832.77
1655899200,1232516311.01,119267178003.66,1170519731.06
1655902800,1534196373.08,126403384707.61,1453689511.63
1655906400,1711593010.96,148408306966.33,1616044252.23
1655910000,1522156899.94,147614901023.54,1439792899.64
1655913600,1640921698.97,143931415444.06,1551659970.39
1655917200,965929903.54,85642753040.61,913574906.22
1655920800,725313299.57,60540342099.56,686475966.04
1655924400,950287027.11,86352017368.9,899689861.59
1655928000,1169647645.95,109900951681.3,1107479468.64
1655931600,630606987.28,58906531075.24,597141739.88
1655935200,673873115.26,54955734152.51,638286922.11
1655938800,599508789.85,49195329609.68,567568589.91
1655942400,1495444437.58,120022541275.87,1414691868.61
1655946000,1058926198.71,94659168559.53,1002510747.67
1655949600,717851489.63,59313994598.71,679047218.72
1655953200,717918585.3,63891013758.27,679440393.82
1655956800,744555854.99,60736628140.06,704791866.7
1655960400,662788454.09,57451911753.83,627156660.94
1655964000,1089058188.7,97486702242.1,1030239404.97
1655967600,863844190.82,74337303595.27,822287167.17
1655971200,829610974.97,70246717144.25,790816212.8
1655974800,1110088157.4,93553438739.71,1055993104.91
1655978400,1042871956.25,88206399430.56,992947361.02
1655982000,719955695.84,63669512071.52,685034408.7
1655985600,1213487156.8,103761575086.77,1155074118.39
1655989200,1114828280.29,95787945233.13,1058160763.34
1655992800,1020920164.67,87129754814.79,969812317.84
1655996400,1060450482.43,91569043309.08,1009376491.2
1656000000,779026557.65,62118007004.65,741612287.49
1656003600,727977433.02,62963683647.45,693004484.2
1656007200,657122448.67,56519285296.07,624760673.84
1656010800,1242218311.3,110582803038.38,1180069877.4
1656014400,1179778010.61,107403944425.97,1121530465.17
1656018000,622564613.18,57024617015.02,591778654.55
1656021600,1383733797.58,124905991989.45,1314223730.65
1656025200,777116891.59,69733217714.61,738345412.91
1656028800,1113402543.14,99772299006.93,1058560538.58
1656032400,1070918047.01,86588598547.71,1016609854.28
1656036000,1157295047.14,92180569616.8,1098678580.72
1656039600,808252494.86,65842440625.01,767112822.55
1656043200,840339431.39,73125082996.72,797419405.04
1656046800,741818342.96,64232152310.73,703306718.93
1656050400,813920352.89,67038719327.4,772682461.77
1656054000,1166827006.42,99127253666.9,1108503877.89
1656057600,998688400.75,83485816737.3,947256282.55
1656061200,915306731.08,77888951681.84,867486015.26
1656064800,756103457.58,63412953136.52,717391709.78
1656068400,1940454335.98,157067059309.56,1844920293.41
1656072000,1750577250.63,147859019466.67,1662822386.51
1656075600,1357703073.25,110641432800,1288931025.3
1656079200,1358744429.27,111787385362.53,1288624230.19
1656082800,1211025757.24,98992705901.6,1149537817.96
1656086400,1147223075.37,98613026161.99,1088138114.51
1656090000,1289526495.05,110390150263.24,1224476239.07
1656093600,883188807.62,75514840723.79,837504593.8
1656097200,877248392.83,71665193123.81,830802798.19
1656100800,1062886853.66,87055936832.77,1007150130.33
1656104400,687760456.61,56000437497.38,651547756.73
1656108000,1140861920.97,92858317702.72,1081485745.7
1656111600,882531346.24,72109909182.86,836085808.5
1656115200,1226124851.51,100158627074.14,1161533581.93
1656118800,713908010.3,64973234480.9,676309984.64
1656122400,806274621.96,69218290756.54,764297536.82
1656126000,701091703.05,59945964069.97,664475262.17
1656129600,636390175.91,54366426784.65,603181494.45
1656133200,720251983.3,60992644261.19,682944116.94
1656136800,626737981.32,51224167343.04,594212975.42
1656140400,1113456214.89,93201454627.99,1056030864.77
1656144000,757759755.17,64170697704.86,718980252
1656147600,640190000.01,54172319997.8,607416066.87
1656151200,610407525.58,51701175754.31,579127313.6
1656154800,676161821.48,55662560848.67,641527657.06
1656158400,1401401888.89,129297376833.14,1328670387.76
1656162000,919930495.38,79395380125.62,872562360.74
1656165600,673226895.5,57933659943.4,638746234.97
1656169200,958816658.62,80409044524.65,909889038.82
1656172800,689426058.02,59924324414.56,654040931.52
1656176400,685144560.03,57090274725.78,649925559.91
1656180000,652019544.41,55728288792.14,618367023.81
1656183600,593437654.91,51139666592.68,562912856.08
1656187200,494191983.64,42612407029.02,468861072.75
1656190800,1088351992.32,92735396600.63,1032208177.55
1656194400,781307429.24,66273021149.59,740913181.57
1656198000,616277685.94,45630177981.83,584657071.62
1656201600,793892639.72,64185287662.07,752970903.15
1656205200,854519617.29,69330082064.91,810424077.3
1656208800,557371936.84,47984005170.88,528323905.39
1656212400,395062863.47,30887492958.15,374703155.72
1656216000,476961816.24,41991100431.79,452366831.89
1656219600,420519092.87,36007173671.74,398810983.72
1656223200,710515887.49,61259446877.65,673974359.24
1656226800,621663632.44,53062159217.05,589735337.97
1656230400,577312174.07,49145826561.86,547834922.22
1656234000,699675110.12,59856211668.34,663959464.03
1656237600,521517354.21,45670410606.3,494864271.87
1656241200,1165858537.9,104727287120.54,1105682905.98
1656244800,1663350586.65,144227578333.73,1578295926.18
1656248400,1164619439.17,102442100168.95,1105020085.83
1656252000,605670985.62,47541101240.53,574778330.23
1656255600,1043432424.19,91760150099.74,990222107.61
1656259200,656998536.3,57868347834.09,623425000.78
1656262800,751098211.63,66126705265.72,712733677.57
1656266400,740742147.73,65578601719.01,703018950.99
1656270000,477477241.84,41995943104.7,453123813.77
1656273600,697856592.38,61160712975.46,661806222.94
1656277200,517409983.77,45322667019.51,490587392.73
1656280800,1343476006.5,119007489523.44,1272075148.52
1656284400,944046555.66,83000528646.38,893764675.96
1656288000,1097422856.13,97911051582,1039985755.31
1656291600,907168674.23,75365139672.4,859017779.59
1656295200,701437444.46,61396376041.42,664510788.45
1656298800,557512560.58,49437369240.93,528349519.85
1656302400,670755228.56,55897872189.35,634743733.54
1656306000,634973762.6,64601744925.38,601269503.53
1656309600,517235479.68,45049115222.47,489590913.68
1656313200,833256320.55,78566543521.99,786940321.44
1656316800,883525473.56,75636461139.7,835009152.32
1656320400,658078154.34,57066970736.53,622650477.22
1656324000,644418878.64,55780371347.38,608998256.95
1656327600,846990280.53,73911907437.45,801654285.59
1656331200,1085940827.52,91164380525.5,1027855296.75
1656334800,2165172714.61,194062138474.53,2047001592.34
1656338400,1935148374.9,164638362026.91,1827047560.22
1656342000,1042962790.33,83275403526.27,984385525.27
1656345600,870516553.83,75955223985.8,821153571.89
1656349200,664681329.04,55623340616.67,628016675.05
1656352800,1282990898.83,111153526024.97,1212645918.38
1656356400,740595573.86,64111509458.27,700418471.53
1656360000,534684354.52,46150306188.99,505397761.36
1656363600,404324389.2,35081842999.27,382140317.96
1656367200,839997416.06,72859308707.43,794090693.72
1656370800,731666585.58,63705162820.38,691220052.66
1656374400,952131559.17,82756734716.94,900178886.03
1656378000,1132222404.04,99368233327.61,1069344118.7
1656381600,1116514755.24,97764720242.75,1055456758.98
1656385200,866840291.64,71637294337.58,819247694.68
1656388800,552634872.32,47643699355.53,522591222.06
1656392400,590141566.15,48766262773.41,558170032.04
1656396000,743130906.43,63402058533.44,701838515.8
1656399600,809871862.25,68504217653.07,765694972.8
1656403200,1229955288.62,102879960187.86,1161940415.9
1656406800,988743114.97,83412036968.1,933988642.36
1656410400,747145721.08,61407546199.77,706327081.56
1656414000,853770975.07,72882244454.54,808074242.94
1656417600,951308937.29,78633477569.76,903110902.86
1656421200,1247350230.44,109101866470.7,1184423531.89
1656424800,1462676723.93,126197204009.76,1391468507.78
1656428400,1269037902.2,110417939339.21,1205064460.67
1656432000,1205010558.89,98832684141.8,1145180404.6
1656435600,1015090221.4,83566212680.73,963730976.86
1656439200,1479360302.66,128992243625.65,1406533515.4
1656442800,487316007.09,40771780362.56,463192132.82
